5.028988626569061
5.028988626569061
5.416349489856768
5.416349489856768
5.312746855954161
5.312746855954161
5.458647512728972
5.458647512728972
5.668845003835632
5.668845003835632
         3591415 function calls (3562867 primitive calls) in 13.766 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      504    0.016    0.000    0.156    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
   112076    0.156    0.000    0.156    0.000 :0(issubclass)
    54108    0.156    0.000    0.156    0.000 :0(flatten)
      846    0.016    0.000    0.141    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      422    0.031    0.000    0.141    0.000 <frozen importlib._bootstrap_external>:950(get_code)
   108595    0.141    0.000    0.141    0.000 :0(items)
    11003    0.000    0.000    0.141    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.141    0.141 frame.py:1(<module>)
108764/108762    0.141    0.000    0.141    0.000 :0(asarray)
   108223    0.141    0.000    0.141    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.125    0.125 main.py:11(init_data)
    10888    0.016    0.000    0.125    0.000 <__array_function__ internals>:177(atleast_2d)
     4046    0.062    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
  197/101    0.000    0.000    0.094    0.001 _decorators.py:323(wrapper)
   108216    0.094    0.000    0.094    0.000 :0(conj)
    10888    0.078    0.000    0.078    0.000 shape_base.py:81(atleast_2d)
  506/503    0.000    0.000    0.062    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      422    0.000    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      422    0.062    0.000    0.062    0.000 :0(loads)
       99    0.016    0.000    0.062    0.001 re.py:249(compile)
    64/36    0.000    0.000    0.062    0.002 <frozen importlib._bootstrap_external>:1182(exec_module)
    64/36    0.000    0.000    0.062    0.002 :0(exec_dynamic)
        1    0.000    0.000    0.062    0.062 _decorators.py:1(<module>)
       78    0.000    0.000    0.062    0.001 _decorators.py:292(decorate)
        1    0.000    0.000    0.062    0.062 data_loader.py:46(load_data)
   108216    0.062    0.000    0.062    0.000 linalg.py:2353(_norm_dispatcher)
     1990    0.000    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1995    0.047    0.000    0.047    0.000 :0(stat)
5953/5882    0.016    0.000    0.047    0.000 :0(join)
      844    0.000    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      744    0.000    0.000    0.047    0.000 re.py:288(_compile)
       55    0.000    0.000    0.047    0.001 sre_compile.py:783(compile)
        1    0.000    0.000    0.047    0.047 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.047    0.047 data_loader.py:8(load_from_csv)
        6    0.000    0.000    0.047    0.008 _decorators.py:170(wrapper)
        6    0.000    0.000    0.047    0.008 readers.py:854(read_csv)
        6    0.000    0.000    0.047    0.008 readers.py:571(_read)
    54112    0.047    0.000    0.047    0.000 fromnumeric.py:1008(_argsort_dispatcher)
    67592    0.031    0.000    0.031    0.000 :0(getattr)
    16844    0.031    0.000    0.031    0.000 :0(hasattr)
      506    0.016    0.000    0.031    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       55    0.000    0.000    0.031    0.001 sre_parse.py:944(parse)
   160/55    0.000    0.000    0.031    0.001 sre_parse.py:436(_parse_sub)
   190/58    0.031    0.000    0.031    0.001 sre_parse.py:494(_parse)
       64    0.000    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
       64    0.031    0.000    0.031    0.000 :0(create_dynamic)
       24    0.000    0.000    0.031    0.001 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       39    0.000    0.000    0.031    0.001 _add_newdocs_scalars.py:62(<genexpr>)
       15    0.000    0.000    0.031    0.002 platform.py:901(system)
       30    0.000    0.000    0.031    0.001 platform.py:812(uname)
        1    0.000    0.000    0.031    0.031 platform.py:572(_node)
        1    0.000    0.000    0.031    0.031 socket.py:1(<module>)
        1    0.000    0.000    0.031    0.031 index_tricks.py:1(<module>)
        1    0.000    0.000    0.031    0.031 core.py:1(<module>)
        1    0.000    0.000    0.031    0.031 inspect.py:1(<module>)
      407    0.000    0.000    0.031    0.000 textwrap.py:422(dedent)
        3    0.000    0.000    0.031    0.010 concat.py:1(<module>)
      100    0.000    0.000    0.031    0.000 inspect.py:3245(signature)
      100    0.000    0.000    0.031    0.000 inspect.py:2991(from_callable)
  101/100    0.000    0.000    0.031    0.000 inspect.py:2371(_signature_from_callable)
      100    0.000    0.000    0.031    0.000 inspect.py:2276(_signature_from_function)
      181    0.016    0.000    0.031    0.000 inspect.py:2913(__init__)
       79    0.000    0.000    0.031    0.000 inspect.py:3007(replace)
      161    0.000    0.000    0.031    0.000 _decorators.py:508(__call__)
        2    0.000    0.000    0.031    0.016 indexing.py:1(<module>)
        1    0.000    0.000    0.031    0.031 describe.py:1(<module>)
        1    0.000    0.000    0.031    0.031 ewm.py:1(<module>)
        1    0.000    0.000    0.031    0.031 _base.py:1(<module>)
        6    0.000    0.000    0.031    0.005 readers.py:1762(read)
      132    0.000    0.000    0.031    0.000 construction.py:493(sanitize_array)
       96    0.000    0.000    0.031    0.000 managers.py:301(apply)
    10888    0.000    0.000    0.031    0.000 shape_base.py:218(_vhstack_dispatcher)
    10888    0.016    0.000    0.031    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       79    0.000    0.000    0.031    0.000 series.py:5362(replace)
       79    0.000    0.000    0.031    0.000 generic.py:7088(replace)
       79    0.000    0.000    0.031    0.000 managers.py:467(replace)
        5    0.000    0.000    0.031    0.006 data_processing.py:15(one_hot_encode_column)
       23    0.000    0.000    0.031    0.001 data_processing.py:33(replace_values_in_column)
    30500    0.016    0.000    0.016    0.000 :0(startswith)
      610    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      666    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      908    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:391(cached)
      486    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      844    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      929    0.000    0.000    0.016    0.000 :0(max)
     2532    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      422    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      422    0.016    0.000    0.016    0.000 :0(open_code)
       56    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      814    0.016    0.000    0.016    0.000 :0(partition)
        1    0.000    0.000    0.016    0.016 _globals.py:1(<module>)
     1050    0.000    0.000    0.016    0.000 :0(__new__)
      203    0.016    0.000    0.016    0.000 enum.py:89(__setitem__)
        1    0.000    0.000    0.016    0.016 _globals.py:97(_CopyMode)
       18    0.016    0.001    0.016    0.001 enum.py:180(__new__)
        1    0.000    0.000    0.016    0.016 _distributor_init.py:1(<module>)
      630    0.016    0.000    0.016    0.000 functools.py:35(update_wrapper)
       55    0.000    0.000    0.016    0.000 sre_compile.py:622(_code)
      139    0.000    0.000    0.016    0.000 sre_compile.py:292(_optimize_charset)
   337/55    0.000    0.000    0.016    0.000 sre_compile.py:87(_compile)
      154    0.016    0.000    0.016    0.000 :0(compile)
     1328    0.016    0.000    0.016    0.000 :0(isidentifier)
        1    0.000    0.000    0.016    0.016 multiarray.py:1(<module>)
        1    0.000    0.000    0.016    0.016 overrides.py:1(<module>)
    37494    0.016    0.000    0.016    0.000 :0(abs)
       27    0.016    0.001    0.016    0.001 __init__.py:328(namedtuple)
      110    0.000    0.000    0.016    0.000 abc.py:105(__new__)
      314    0.000    0.000    0.016    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.016    0.016 _add_newdocs.py:1(<module>)
      314    0.000    0.000    0.016    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.016    0.016 platform.py:1(<module>)
        6    0.000    0.000    0.016    0.003 enum.py:536(_convert_)
        6    0.000    0.000    0.016    0.003 enum.py:553(<listcomp>)
      210    0.016    0.000    0.016    0.000 socket.py:88(<lambda>)
        1    0.000    0.000    0.016    0.016 defmatrix.py:1(<module>)
        1    0.000    0.000    0.016    0.016 linalg.py:1(<module>)
        1    0.000    0.000    0.016    0.016 twodim_base.py:1(<module>)
        1    0.016    0.016    0.016    0.016 index_tricks.py:612(ndindex)
        1    0.000    0.000    0.016    0.016 dis.py:1(<module>)
        1    0.000    0.000    0.016    0.016 linecache.py:1(<module>)
        1    0.000    0.000    0.016    0.016 tokenize.py:1(<module>)
      733    0.016    0.000    0.016    0.000 :0(sub)
      407    0.016    0.000    0.016    0.000 :0(findall)
      314    0.000    0.000    0.016    0.000 re.py:202(sub)
        1    0.000    0.000    0.016    0.016 typing.py:1(<module>)
       51    0.000    0.000    0.016    0.000 typing.py:801(__init__)
       51    0.000    0.000    0.016    0.000 typing.py:722(__init__)
      345    0.000    0.000    0.016    0.000 typing.py:146(_type_check)
      369    0.000    0.000    0.016    0.000 typing.py:137(_type_convert)
  173/166    0.000    0.000    0.016    0.000 typing.py:306(inner)
       16    0.016    0.001    0.016    0.001 typing.py:1323(__class_getitem__)
  664/658    0.000    0.000    0.016    0.000 :0(all)
       99    0.000    0.000    0.016    0.000 typing.py:664(__init__)
        1    0.000    0.000    0.016    0.016 _strptime.py:1(<module>)
        2    0.000    0.000    0.016    0.008 _strptime.py:173(__init__)
        6    0.000    0.000    0.016    0.003 _strptime.py:238(pattern)
        1    0.000    0.000    0.016    0.016 _parser.py:1(<module>)
        1    0.000    0.000    0.016    0.016 string.py:1(<module>)
        1    0.000    0.000    0.016    0.016 string.py:69(__init_subclass__)
        4    0.016    0.004    0.016    0.004 :0(ascii_tolower)
        1    0.000    0.000    0.016    0.016 hashing.py:1(<module>)
        6    0.000    0.000    0.016    0.003 common.py:1(<module>)
        7    0.000    0.000    0.016    0.002 base.py:1(<module>)
        1    0.000    0.000    0.016    0.016 dtypes.py:1(<module>)
        1    0.000    0.000    0.016    0.016 dtypes.py:823(PeriodDtype)
        1    0.000    0.000    0.016    0.016 algorithms.py:1(<module>)
        1    0.000    0.000    0.016    0.016 cast.py:1(<module>)
      257    0.000    0.000    0.016    0.000 _decorators.py:391(decorator)
      257    0.016    0.000    0.016    0.000 _decorators.py:411(<listcomp>)
        2    0.000    0.000    0.016    0.008 array.py:1(<module>)
        1    0.000    0.000    0.016    0.016 arraylike.py:1(<module>)
        1    0.000    0.000    0.016    0.016 array_ops.py:1(<module>)
        1    0.000    0.000    0.016    0.016 expressions.py:1(<module>)
        1    0.000    0.000    0.016    0.016 check.py:1(<module>)
        3    0.000    0.000    0.016    0.005 _optional.py:90(import_optional_dependency)
        3    0.000    0.000    0.016    0.005 __init__.py:108(import_module)
        3    0.000    0.000    0.016    0.005 <frozen importlib._bootstrap>:1038(_gcd_import)
      100    0.016    0.000    0.016    0.000 inspect.py:66(get_annotations)
     1143    0.000    0.000    0.016    0.000 inspect.py:2630(__init__)
       78    0.016    0.000    0.016    0.000 _decorators.py:305(<listcomp>)
     1862    0.016    0.000    0.016    0.000 inspect.py:2692(kind)
       21    0.000    0.000    0.016    0.001 base.py:464(__init_subclass__)
        2    0.000    0.000    0.016    0.008 categorical.py:1(<module>)
        3    0.000    0.000    0.016    0.005 accessor.py:1(<module>)
        1    0.000    0.000    0.016    0.016 accessor.py:147(StringMethods)
        2    0.000    0.000    0.016    0.008 interval.py:1(<module>)
        1    0.000    0.000    0.016    0.016 string_arrow.py:1(<module>)
        1    0.000    0.000    0.016    0.016 rolling.py:1(<module>)
        1    0.000    0.000    0.016    0.016 rolling.py:1807(Rolling)
        1    0.000    0.000    0.016    0.016 series.py:1(<module>)
        1    0.000    0.000    0.016    0.016 series.py:216(Series)
        2    0.000    0.000    0.016    0.008 methods.py:48(add_flex_arithmetic_methods)
        2    0.000    0.000    0.016    0.008 methods.py:73(_create_methods)
        1    0.000    0.000    0.016    0.016 frame.py:474(DataFrame)
       14    0.000    0.000    0.016    0.001 __init__.py:413(flex_arith_method_FRAME)
        1    0.000    0.000    0.016    0.016 groupby.py:1(<module>)
        1    0.000    0.000    0.016    0.016 eval.py:1(<module>)
        1    0.000    0.000    0.016    0.016 expr.py:1(<module>)
        1    0.016    0.016    0.016    0.016 expr.py:341(BaseExprVisitor)
        1    0.000    0.000    0.016    0.016 pivot.py:1(<module>)
        1    0.000    0.000    0.016    0.016 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.016    0.016 testing.py:1(<module>)
        1    0.000    0.000    0.016    0.016 readers.py:1(<module>)
        6    0.000    0.000    0.016    0.003 readers.py:1395(__init__)
        6    0.000    0.000    0.016    0.003 readers.py:1703(_make_engine)
        6    0.016    0.003    0.016    0.003 c_parser_wrapper.py:49(__init__)
      232    0.000    0.000    0.016    0.000 inference.py:266(is_dict_like)
      658    0.000    0.000    0.016    0.000 inference.py:292(<genexpr>)
        6    0.000    0.000    0.016    0.003 c_parser_wrapper.py:218(read)
        6    0.000    0.000    0.016    0.003 c_parser_wrapper.py:351(_concatenate_chunks)
       67    0.016    0.000    0.016    0.000 c_parser_wrapper.py:363(<listcomp>)
       41    0.000    0.000    0.016    0.000 frame.py:608(__init__)
        6    0.000    0.000    0.016    0.003 construction.py:423(dict_to_mgr)
  250/238    0.000    0.000    0.016    0.000 series.py:342(__init__)
    72/49    0.016    0.000    0.016    0.000 base.py:431(__new__)
      102    0.016    0.000    0.016    0.000 blocks.py:2250(extend_blocks)
        6    0.000    0.000    0.016    0.003 construction.py:100(arrays_to_mgr)
        6    0.000    0.000    0.016    0.003 construction.py:588(_homogenize)
        1    0.000    0.000    0.016    0.016 data_loader.py:37(fix_breast_cancer_data)
       11    0.000    0.000    0.016    0.001 data_loader.py:27(replace_in_col)
       11    0.000    0.000    0.016    0.001 series.py:2153(mode)
       79    0.000    0.000    0.016    0.000 blocks.py:555(replace)
       45    0.000    0.000    0.016    0.000 frame.py:3953(__setitem__)
       45    0.000    0.000    0.016    0.000 frame.py:4162(_set_item)
       45    0.000    0.000    0.016    0.000 frame.py:4889(_sanitize_column)
       69    0.016    0.000    0.016    0.000 missing.py:61(mask_missing)
        5    0.000    0.000    0.016    0.003 encoding.py:25(get_dummies)
        5    0.000    0.000    0.016    0.003 encoding.py:216(_get_dummies_1d)
        5    0.000    0.000    0.016    0.003 concat.py:146(concat)
        5    0.000    0.000    0.016    0.003 concat.py:389(__init__)
        5    0.000    0.000    0.016    0.003 concat.py:476(<listcomp>)
       18    0.000    0.000    0.016    0.001 frame.py:873(shape)
        1    0.000    0.000    0.016    0.016 data_processing.py:69(make_all_cols_float)
   108216    0.016    0.000    0.016    0.000 fromnumeric.py:2157(_sum_dispatcher)
        0    0.000             0.000          profile:0(profiler)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
     1240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     3835    0.000    0.000    0.000    0.000 :0(acquire_lock)
      527    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
     1062    0.000    0.000    0.000    0.000 :0(allocate_lock)
     3835    0.000    0.000    0.000    0.000 :0(release_lock)
     1240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
     2499    0.000    0.000    0.000    0.000 :0(get_ident)
     2911    0.000    0.000    0.000    0.000 :0(__exit__)
     3196    0.000    0.000    0.000    0.000 :0(get)
     3188    0.000    0.000    0.000    0.000 :0(rpartition)
     2068    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
      523    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
      119    0.000    0.000    0.000    0.000 :0(locals)
     1954    0.000    0.000    0.000    0.000 :0(format)
      113    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
     2068    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
      523    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
      113    0.000    0.000    0.000    0.000 :0(is_builtin)
      504    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
      504    0.000    0.000    0.000    0.000 :0(is_frozen)
      932    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
       97    0.000    0.000    0.000    0.000 :0(getcwd)
      846    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
    15794    0.000    0.000    0.000    0.000 :0(endswith)
    12997    0.000    0.000    0.000    0.000 :0(rstrip)
    77938    0.000    0.000    0.000    0.000 :0(append)
     4046    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
     4432    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      486    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
      422    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      486    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
     1511    0.000    0.000    0.000    0.000 :0(fspath)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
      542    0.000    0.000    0.000    0.000 :0(_path_splitroot)
     1383    0.000    0.000    0.000    0.000 :0(replace)
      524    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      422    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
      422    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      729    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
      506    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
     1688    0.000    0.000    0.000    0.000 :0(rfind)
      422    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
      422    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
      422    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      423    0.000    0.000    0.000    0.000 :0(read)
      422    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
     1266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     1267    0.000    0.000    0.000    0.000 :0(from_bytes)
      422    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
      422    0.000    0.000    0.000    0.000 :0(_fix_co_filename)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
     1018    0.000    0.000    0.000    0.000 :0(pop)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
      527    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
       56    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
      411    0.000    0.000    0.000    0.000 :0(extend)
      448    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
       56    0.000    0.000    0.000    0.000 :0(listdir)
     1839    0.000    0.000    0.000    0.000 :0(lower)
     1205    0.000    0.000    0.000    0.000 :0(add)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1616(<setcomp>)
      400    0.000    0.000    0.000    0.000 :0(globals)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:60(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
       18    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
       18    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       18    0.000    0.000    0.000    0.000 enum.py:82(__init__)
       42    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
       42    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
      203    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
      203    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
     4506    0.000    0.000    0.000    0.000 :0(setattr)
      203    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      138    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       53    0.000    0.000    0.000    0.000 :0(setdefault)
       18    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
       18    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
       18    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
      234    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
       18    0.000    0.000    0.000    0.000 :0(mro)
       18    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        7    0.000    0.000    0.000    0.000 ntpath.py:247(dirname)
        8    0.000    0.000    0.000    0.000 ntpath.py:206(split)
       12    0.000    0.000    0.000    0.000 ntpath.py:35(_get_bothseps)
       70    0.000    0.000    0.000    0.000 ntpath.py:150(splitdrive)
       11    0.000    0.000    0.000    0.000 ntpath.py:103(join)
        2    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        2    0.000    0.000    0.000    0.000 :0(S_ISDIR)
        1    0.000    0.000    0.000    0.000 os.py:1106(add_dll_directory)
        1    0.000    0.000    0.000    0.000 :0(_add_dll_directory)
        1    0.000    0.000    0.000    0.000 os.py:1090(__init__)
      708    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
       23    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       21    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      708    0.000    0.000    0.000    0.000 :0(update)
      110    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
       57    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
     2672    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
       55    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      519    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
      359    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
     2118    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
      920    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
       83    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
      278    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
      626    0.000    0.000    0.000    0.000 :0(ord)
       96    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       96    0.000    0.000    0.000    0.000 :0(fromkeys)
      679    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
      724    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
     2249    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
       83    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
  418/138    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
     1457    0.000    0.000    0.000    0.000 :0(min)
       55    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
       55    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
    72/51    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
      118    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
      126    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
       46    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
      478    0.000    0.000    0.000    0.000 :0(find)
       27    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
      212    0.000    0.000    0.000    0.000 :0(translate)
       27    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
